names,G1CA,G1CB,G1CC,G1IA,G1IB,G1IC,G1P1A,G1P1B,G1P1C,G1P2A,G1P2B,G1P2C,G1SA,G1SC,G1STA,G1STC,G2CA,G2CB,G2CC,G2IA,G2IB,G2IC,G2P1A,G2P1B,G2P1C,G2P2A,G2P2B,G2P2C,G2SA,G2SC,G2STA,G2STB,G2STC
Oral,4.50E-07,2.33E-07,1.42E-07,9.31E-07,4.62E-08,6.61E-07,7.68E-07,1.07E-05,1.05E-07,5.60E-08,0.281049607,7.44E-05,4.00E-06,3.04E-07,1.29E-06,5.94E-07,1.32E-07,5.62E-07,1.33E-06,1.06E-07,1.29E-06,7.33E-06,7.62E-07,6.79E-07,2.66E-06,3.31E-06,0.011036756,1.99E-06,7.58E-07,1.27E-06,1.62E-06,0.127999108,0.02907056
Oral,1.91E-05,3.19E-05,0.001158598,1.61E-10,1.16E-05,2.28E-05,1.08E-05,8.23E-25,2.77E-06,7.08E-06,1.55E-18,1.33E-05,3.41E-14,3.40E-07,7.23E-08,1.71E-06,2.43E-08,0.001431412,3.76E-11,2.18E-12,0.055831919,0.00238158,1.05E-06,8.51E-06,5.84E-07,7.11E-05,0.080171121,2.23E-05,0.003426263,3.47E-05,1.27E-07,9.35E-05,3.44E-08
Oral,0.000960623,8.79E-05,1.90E-05,3.41E-07,0.000716319,1.80E-08,0.00128503,6.34E-17,1.65E-05,0.000277549,4.32E-53,5.46E-38,1.51E-07,3.31E-13,1.84E-05,1.71E-10,2.36E-08,0.002641673,7.89E-07,1.79E-11,0.40420427,0.105559793,1.17E-05,0.006164788,1.39E-09,7.63E-15,0.03225764,0.057205879,3.31E-16,0.000158561,2.19E-07,0.013972701,1.10E-19
Oral,0.003657784,0.000256494,7.71E-05,1.20E-05,5.85E-05,1.45E-05,8.05E-05,3.47E-16,7.21E-09,0.001388263,0.168876027,0.000367998,2.84E-13,8.99E-08,0.037947405,5.25E-06,1.40E-08,1.14E-05,0.001775835,3.66E-08,8.89E-11,0.080464839,5.77E-05,0.000492282,0.074474137,0.000314007,8.47E-08,0.364880998,0.000105991,0.001531701,8.48E-12,2.97E-10,1.79E-21
Oral,0.006955227,0.000880583,3.18E-05,0.000111148,8.28E-05,2.92E-13,5.47E-05,9.37E-21,9.66E-06,0.008100667,2.73E-65,8.95E-26,2.98E-13,2.95E-10,0.153230566,0.000241452,1.54E-09,0.001646531,5.27E-06,8.07E-14,1.15E-09,8.11E-05,1.63E-07,0.000266138,0.000478445,2.05E-13,3.32E-07,0.063343101,6.58E-05,0.000167992,4.60E-11,4.08E-11,2.61E-15
Oral,2.95E-05,4.81E-07,9.47E-07,2.81E-05,5.25E-07,5.30E-09,1.08E-06,5.23E-07,1.01E-05,5.71E-08,1.76E-72,9.57E-14,0.363407617,1.16E-07,0.008646628,1.41E-05,1.34E-08,1.23E-07,1.39E-10,4.19E-16,0.364407222,0.000927237,0.002095358,0.00653952,9.76E-06,0.000333556,5.10E-06,0.038463406,0.080805969,0.328981875,5.97E-09,2.93E-24,1.20E-24
Oral,2.52E-05,1.10E-05,3.21E-05,1.25E-05,3.52E-07,3.35E-06,1.82E-07,1.24E-16,3.35E-05,5.34E-07,6.72E-44,1.33E-08,6.59E-08,5.79E-06,0.011796545,0.000446775,9.25E-06,2.17E-07,2.48E-07,1.03E-17,0.000103297,5.25E-06,0.003110442,0.029489513,9.78E-10,7.72E-05,1.62E-09,7.63E-05,0.053677184,0.102137392,1.41E-05,3.74E-29,6.08E-25
Oral,7.93E-05,9.18E-06,5.61E-05,4.92E-05,5.00E-08,1.87E-11,1.44E-06,2.06E-10,7.96E-08,7.33E-08,5.12E-40,1.69E-10,8.70E-08,1.05E-05,0.051786321,0.006604438,7.39E-05,1.59E-05,1.02E-05,1.01E-19,0.000503651,2.58E-07,0.012178231,0.443367452,1.15E-10,8.01E-10,6.24E-09,0.001656216,0.306426107,0.261138021,0.000364458,7.95E-22,2.39E-14
Oral,2.18E-05,0.000173965,2.47E-05,0.000145459,1.37E-05,2.54E-06,2.51E-08,1.32E-14,1.61E-07,1.00E-06,3.39E-29,9.49E-09,0.069486898,0.000745974,0.000669921,0.057071169,0.004954541,0.000109872,8.95E-05,0,2.74E-06,2.87E-06,0.000351457,0.000203165,5.35E-10,9.48E-07,5.64E-07,1.10E-05,0.030187685,0.002512421,0.001705142,2.88E-20,4.76E-15
Oral,9.74E-05,0.000191921,0.000208574,3.18E-06,6.48E-06,4.51E-06,0.000272344,0.01983144,1.95E-07,3.49E-05,9.94E-19,0.001295541,7.37E-11,2.43E-05,0.000413442,0.00423224,5.16E-06,6.12E-05,2.75E-05,1.24E-20,2.69E-10,4.15E-08,0.000317755,3.61E-05,3.42E-07,4.14E-08,5.22E-07,2.64E-05,5.99E-06,3.45E-06,1.36E-05,2.39E-12,1.98E-11
Oral,0.000639179,9.02E-05,0.000107294,2.77E-06,0.000210969,0.001713482,3.06E-07,5.62E-07,1.89E-07,6.06E-05,1.55E-26,2.02E-09,8.62E-07,0.000567861,0.008769254,0.001284669,9.16E-06,2.65E-06,5.03E-06,9.80E-13,6.45E-08,1.07E-08,0.000266678,0.003829158,5.03E-09,4.26E-05,5.08E-08,0.000596955,0.000216807,0.02760871,0.000208536,1.00E-16,9.14E-10
Oral,3.29E-07,0.000231807,0.002818262,1.12E-08,3.70E-05,0.017555521,0.044508034,0.139838171,0.00014645,0.000951689,1.07E-31,5.63E-07,5.15E-18,1.29E-05,4.15E-05,2.39E-07,7.68E-15,1.02E-05,6.05E-06,5.81E-12,1.12E-14,7.94E-16,0.003398963,0.001863088,2.01E-07,0.0001424,1.95E-09,1.47E-10,3.94E-20,1.17E-10,0.006753908,1.22E-17,5.65E-57
Oral,5.31E-06,2.43E-05,0.000496117,3.98E-09,2.18E-06,0.000543038,0.001841449,0.062488368,0.030642468,5.63E-05,1.10E-35,8.38E-13,2.15E-23,9.18E-05,3.83E-07,1.75E-07,2.19E-09,2.04E-06,1.81E-06,1.88E-08,3.81E-06,1.46E-05,5.72E-05,0.000669045,1.76E-08,0.006268916,1.89E-09,0.002050768,3.95E-06,0.000265411,0.040016814,1.92E-18,4.66E-23
Oral,0.000732061,0.003496329,0.00056099,5.09E-07,1.18E-05,0.084532221,0.003609233,1.16E-25,0.039333296,0.032805583,3.77E-21,2.62E-10,5.93E-19,0.000231904,0.00079987,0.000349078,8.41E-11,0.000281484,5.65E-07,2.95E-10,1.08E-10,6.52E-07,0.000249336,7.33E-05,0.035267004,0.00010993,2.92E-08,0.000205365,1.72E-18,3.56E-09,1.18E-07,2.81E-11,1.65E-18
Oral,8.17E-05,0.004536133,0.004915623,1.63E-08,0.000225696,0.003758508,0.041550634,1.28E-25,0.001947377,0.014744544,7.47E-23,3.34E-11,1.79E-20,0.000371639,1.75E-05,1.59E-08,3.92E-11,2.60E-05,1.17E-09,9.63E-12,1.93E-07,2.35E-05,0.004234558,0.006456036,0.017067333,1.15E-06,1.75E-05,0.000157843,7.20E-09,5.32E-05,2.54E-05,5.50E-14,3.02E-23
Oral,0.002227804,0.000418501,3.98E-05,2.40E-05,0.001986928,1.11E-11,0.000214557,2.23E-16,1.22E-05,0.000384731,1.10E-40,5.80E-34,6.82E-13,2.89E-09,0.111360038,1.20E-07,1.23E-08,0.002603083,8.17E-06,4.19E-11,5.75E-07,0.009194366,1.87E-06,0.000213889,0.010313107,8.60E-09,8.14E-07,0.002281171,6.90E-06,1.98E-05,1.27E-13,2.71E-10,2.53E-18
Oral,1.89E-07,2.43E-05,8.69E-06,7.10E-07,0.0010999,0.003310393,5.90E-12,0.001139156,0.403249025,2.74E-05,5.40E-29,2.66E-42,1.99E-06,0.028690908,8.64E-09,1.02E-07,1.79E-05,0.000421775,8.43E-08,3.66E-07,0.015666378,1.60E-09,0.024919448,1.43E-05,4.83E-08,0.014727535,7.71E-06,1.70E-14,0.000166711,1.49E-15,4.09E-07,1.05E-19,5.25E-19
Oral,2.13E-05,3.45E-06,0.00034211,1.24E-08,1.77E-05,5.63E-06,3.58E-09,3.32E-05,0.00071153,0.000105064,2.54E-40,3.68E-29,2.50E-11,0.001033653,1.17E-09,1.31E-07,0.000128541,0.004537806,2.88E-08,1.48E-09,0.000275741,0.00019206,0.000131768,1.05E-06,0.059905646,0.006620977,0.037098429,2.31E-09,3.99E-07,6.51E-08,5.14E-05,2.31E-15,4.53E-20
Oral,0.000100534,2.23E-06,2.89E-05,4.95E-08,0.00026756,0.000107982,1.61E-05,9.00E-20,0.023605714,0.000127871,1.57E-75,2.71E-44,3.21E-18,1.27E-06,1.41E-10,6.69E-09,3.12E-06,0.000266707,1.45E-08,5.82E-17,0.000222219,4.64E-08,0.000705286,0.001774485,1.03E-05,1.16E-09,9.29E-08,1.29E-06,2.88E-07,0.000147903,1.36E-05,2.03E-28,1.11E-46
Oral,0.010468634,0.000394251,2.90E-05,2.47E-06,2.07E-05,0.000125224,6.87E-07,4.31E-09,0.079725085,1.89E-06,8.18E-35,3.95E-50,8.59E-07,4.74E-06,0.008765896,1.01E-08,1.94E-09,0.000258173,5.71E-11,1.64E-08,0.005465866,4.17E-08,0.012860473,0.147496197,1.01E-11,0.003197388,2.13E-06,0.039552767,0.000209213,0.002285581,3.35E-05,6.47E-20,1.40E-08
Oral,0.006394878,0.001582798,0.000463868,0.000273148,0.000237656,0.007410475,9.70E-05,1.21E-09,0.009985959,0.011382229,6.72E-22,3.95E-29,3.87E-14,5.87E-06,0.006436904,7.46E-07,9.28E-07,0.006077466,0.004197649,1.30E-06,2.59E-06,0.069964896,0.000371731,4.47E-05,0.006626728,1.17E-15,4.07E-08,0.054677302,0.000467819,5.11E-09,7.63E-08,4.81E-08,1.04E-07
Oral,0.000327689,0.004244804,0.000442569,3.78E-06,0.000185337,0.005664887,2.40E-05,7.33E-11,0.028180699,0.008895736,3.22E-11,1.06E-30,2.52E-17,1.24E-06,0.002953148,3.12E-05,0.000243187,0.012938889,2.64E-05,8.63E-08,6.47E-13,4.49E-10,0.023686043,0.002635807,1.03E-05,2.63E-17,4.03E-10,2.49E-09,1.45E-13,5.94E-17,0.001434756,3.22E-11,2.05E-06
Oral,0.000162328,0.000229478,0.000112657,1.68E-06,1.79E-05,7.88E-05,2.37E-06,3.31E-10,0.001583131,0.000560623,3.37E-26,6.61E-32,2.02E-11,0.002593421,2.55E-05,3.71E-05,0.028269015,0.001132562,0.000187742,3.35E-10,3.26E-05,4.09E-14,0.087714129,0.001680979,2.25E-07,4.03E-08,1.37E-11,3.19E-11,1.29E-06,3.44E-16,3.76E-07,8.25E-11,3.78E-34
Oral,3.00E-10,1.45E-06,1.48E-05,0.036399099,1.87E-05,8.63E-06,3.32E-12,4.77E-19,0.000297028,1.94E-06,1.36E-39,1.18E-49,1.41E-13,0.013650375,3.33E-10,8.70E-05,0.097139639,0.000667613,1.36E-07,4.21E-10,1.25E-05,4.75E-13,0.000151405,2.87E-07,3.62E-14,0.048610249,2.98E-12,2.87E-28,8.77E-05,1.79E-28,4.06E-05,3.17E-17,1.88E-35
Oral,2.59E-07,8.66E-07,1.43E-06,0.003681168,4.92E-05,0.000352092,6.47E-13,4.43E-58,0.001280677,9.31E-06,1.70E-65,8.10E-62,0.000326273,0.001947628,7.14E-11,6.07E-07,0.031834498,0.000216637,2.65E-06,7.47E-16,0.00770844,2.06E-14,0.03001391,5.77E-06,2.57E-13,2.81E-06,1.23E-08,4.08E-19,0.000222975,3.10E-22,2.24E-05,1.45E-21,2.55E-48
Oral,3.04E-10,2.07E-08,2.77E-07,0.637590682,0.001140532,1.32E-05,5.33E-09,1.19E-25,1.35E-06,8.42E-06,3.86E-15,3.53E-34,0.073525932,0.030799578,2.57E-13,2.21E-06,0.283181931,0.000742155,1.57E-05,5.09E-21,0.023644395,1.26E-10,0.000271391,3.38E-08,2.06E-26,7.25E-05,3.94E-08,1.17E-25,0.003696317,8.94E-25,0.000206547,1.99E-23,7.46E-52
Oral,4.46E-05,3.25E-06,2.44E-05,2.31E-06,0.000516417,4.97E-05,4.94E-06,3.26E-48,0.002180564,0.029135888,3.49E-46,8.41E-33,0.027624972,0.000529947,0.009879862,8.40E-09,0.026866132,0.021615588,0.000242533,1.05E-09,0.006469575,7.49E-08,0.009089757,5.29E-06,8.54E-11,0.01513734,0.417187727,1.07E-12,0.000660091,5.95E-16,2.60E-06,2.71E-12,5.67E-25
Oral,2.44E-05,0.00026595,0.001819595,0.034939332,0.000489114,7.61E-07,5.87E-06,1.30E-20,0.01488089,0.00011609,1.31E-05,6.75E-21,3.37E-18,0.000180278,0.001156571,0.009627872,0.006936054,0.000280374,0.000297556,6.71E-05,9.59E-07,1.05E-10,0.004524043,1.04E-05,2.48E-14,8.57E-17,2.18E-15,2.27E-14,3.51E-15,1.56E-17,0.00039433,7.75E-15,0.007377468
Oral,8.93E-06,0.001402344,0.00041469,2.30E-08,1.49E-06,0.015463247,7.45E-06,8.52E-62,2.01E-05,0.000127396,4.20E-06,1.86E-17,3.67E-23,0.000389014,1.44E-07,0.018162502,0.097520813,0.004066002,0.036644486,1.43E-08,8.41E-09,1.73E-08,0.000315287,1.39E-05,3.12E-11,0.000163972,0.005242246,1.81E-13,4.20E-10,1.39E-17,0.162674487,2.97E-05,7.48E-06
Oral,1.18E-05,0.000109701,0.000492406,2.44E-07,6.95E-05,9.70E-08,2.47E-05,1.86E-45,2.97E-05,0.005655296,3.67E-57,4.94E-27,0.175441092,2.34E-05,0.000110895,1.70E-08,0.016246921,0.026668686,0.000698746,3.78E-11,2.27E-06,6.48E-07,0.05645011,6.56E-05,1.50E-10,1.90E-05,5.87E-06,2.86E-10,6.44E-05,4.82E-12,0.000170525,2.25E-11,3.41E-30
Oral,0.000217276,0.00209092,0.000591039,1.77E-05,1.80E-05,6.83E-06,4.77E-05,1.44E-58,0.013648625,0.003209321,4.54E-13,6.66E-08,1.58E-11,4.07E-05,1.47E-07,5.35E-05,1.28E-05,0.00029137,6.56E-06,6.08E-07,4.09E-10,7.55E-11,0.055290369,0.000612805,5.68E-08,6.07E-08,1.35E-12,9.31E-09,2.62E-10,5.51E-10,0.269415031,8.83E-07,2.46E-12
Oral,0.000214489,0.000682968,0.000345115,2.19E-06,0.000133415,6.00E-05,1.15E-08,1.30E-67,4.60E-05,0.001035071,9.35E-39,2.90E-25,2.86E-12,0.007763839,4.03E-06,4.96E-06,0.015429907,0.003514719,0.000749467,2.43E-11,3.34E-06,4.93E-06,1.31E-06,4.41E-09,5.76E-07,4.60E-10,9.47E-05,1.46E-11,1.97E-06,6.97E-12,4.86E-06,2.16E-09,1.08E-23
Oral,0.000814114,0.01604622,0.000113808,1.18E-05,0.000132148,2.36E-05,2.52E-05,5.01E-16,5.72E-05,5.11E-05,0.007224355,9.05E-26,1.21E-27,1.53E-05,3.66E-06,0.003224962,2.35E-05,0.004342358,2.09E-05,8.11E-12,0.010058623,5.65E-09,0.017681699,1.10E-06,4.76E-11,2.09E-15,0.004474335,4.56E-07,7.64E-10,8.33E-11,0.023609932,0.000414621,3.75E-25
Oral,0.000203463,0.000299698,0.000315324,6.65E-08,3.98E-05,0.001072998,1.45E-09,9.70E-82,6.31E-05,0.003826821,8.41E-26,1.04E-30,5.25E-10,0.001898539,0.000205527,0.002887471,0.159073141,0.009349516,0.001800202,1.17E-13,3.93E-08,5.19E-05,0.001216382,3.49E-13,9.25E-09,4.46E-09,4.78E-06,1.07E-10,9.07E-07,6.15E-11,0.026815356,9.74E-06,5.50E-16
Oral,6.00E-06,0.025792506,0.457520515,0.000144863,0.00093809,0.012521015,2.77E-09,0.004012325,2.84E-05,3.30E-06,1.08E-13,0.321296428,1.99E-38,0.069684975,8.78E-10,4.40E-05,3.39E-06,6.35E-05,0.001437088,8.01E-06,5.60E-17,0.000110579,0.000602814,7.21E-06,1.23E-08,0.000167908,1.38E-15,3.69E-05,4.49E-06,9.63E-14,0.003413106,2.53E-16,2.21E-16
Oral,0.09982381,0.002235008,0.012040617,0.000190874,0.000407078,1.24E-06,0.000195018,5.14E-24,4.95E-05,0.019439517,2.48E-33,8.24E-28,5.26E-10,8.73E-07,0.016029704,0.000108746,1.40E-06,0.000345611,0.000594809,2.70E-11,1.09E-14,0.000749979,3.53E-06,2.03E-11,0.014258545,1.22E-14,1.02E-07,0.001165929,3.90E-14,6.02E-10,3.06E-08,2.59E-05,1.24E-11
Oral,0.000176048,0.064557926,0.000912291,0.001641595,0.229033667,0.030272585,0.001594223,9.19E-09,0.050022499,0.000684929,3.08E-31,3.58E-22,2.50E-12,1.30E-06,0.020538512,0.009944462,4.25E-06,0.000507678,5.01E-07,2.37E-05,5.53E-20,1.71E-12,9.46E-05,3.32E-10,1.56E-10,8.07E-08,2.01E-13,0.000212813,2.19E-09,1.09E-09,0.000149299,3.10E-08,4.16E-21
Oral,0.041024341,0.001512125,0.000740038,0.000467406,0.000385566,9.98E-11,0.000111984,3.81E-41,4.16E-15,0.010191747,1.22E-07,5.24E-35,6.51E-14,5.81E-09,0.015873711,1.08E-08,8.59E-07,0.042346354,0.582752682,4.98E-07,1.42E-18,0.07839866,1.79E-08,4.13E-10,0.379706037,9.82E-25,1.67E-06,0.030266727,3.12E-16,1.42E-07,1.11E-14,0.262531855,6.88E-11
Oral,0.03700703,0.114193796,0.007520795,0.000113788,0.000845083,5.07E-06,6.72E-05,1.40E-42,1.26E-05,0.024167382,0.082614918,4.35E-24,2.53E-14,1.99E-08,0.007866804,4.29E-10,6.47E-07,0.018881755,0.106814632,0.000485645,1.52E-17,0.018122432,3.19E-10,3.74E-13,0.076821153,4.01E-18,8.21E-08,0.005436767,1.62E-12,1.12E-09,9.79E-15,0.001525607,2.42E-13
Oral,0.016489635,0.003172999,0.004114181,0.000921544,0.000488996,0.008107293,0.000335188,3.55E-36,0.000512978,0.019757652,1.35E-30,2.74E-13,0.119862223,1.81E-08,0.026924864,0.060247012,1.79E-05,0.008473171,2.06E-05,7.09E-05,1.99E-15,2.38E-06,5.54E-05,0.000115112,1.83E-06,2.28E-15,5.10E-10,0.002407768,1.54E-13,4.58E-13,5.27E-12,9.45E-10,1.91E-09
Oral,3.35E-06,0.011684278,0.000624298,8.19E-07,7.04E-05,9.92E-07,4.58E-09,7.11E-35,2.20E-07,6.30E-07,1.81E-14,1.20E-14,2.81E-21,0.007459402,2.36E-08,0.03569413,0.055674564,0.002076221,2.82E-05,2.40E-12,2.76E-08,3.59E-06,3.85E-06,2.45E-06,0.000192629,1.64E-06,0.000120035,8.80E-09,6.84E-05,7.79E-12,0.06453622,0.292313857,0.128907443
Oral,0.000192648,0.000685943,9.06E-05,1.49E-05,3.61E-06,0.107689307,1.25E-13,2.51E-34,0.02352433,1.72E-10,0.003819758,0.008668214,9.44E-30,0.025074133,2.45E-07,0.000690979,0.008678881,1.74E-05,2.82E-05,1.19E-08,2.02E-12,3.11E-09,0.000134696,0.002010121,3.53E-06,0.027552329,3.54E-09,0.001620607,0.050261053,3.31E-08,0.006817035,7.77E-20,4.49E-11
Oral,0.000153286,0.002177187,0.002011939,1.24E-06,6.11E-05,1.76E-06,4.18E-08,1.92E-41,6.05E-10,0.000253222,2.31E-06,7.46E-05,3.74E-31,0.052375921,4.80E-08,2.71E-06,0.000364102,0.001137263,0.000996362,3.90E-10,2.31E-12,1.82E-11,6.99E-09,2.96E-17,1.72E-05,2.30E-11,2.98E-09,0.000159145,1.42E-07,1.00E-20,5.83E-06,7.59E-14,1.46E-28
Oral,1.40E-10,2.74E-09,0.006887542,0.074081717,0.000513266,0.009580344,3.24E-23,2.65E-86,4.48E-08,3.72E-11,2.53E-47,0.246627243,1.17E-56,0.17714356,9.20E-25,1.13E-07,0.058041066,0.00421726,1.45E-05,1.53E-11,4.39E-27,1.84E-18,0.00034306,1.30E-09,0.035838076,0.131573102,0.123875958,0.004450718,0.290405497,8.70E-24,5.01E-07,3.82E-27,5.69E-45
Oral,0.002177296,0.000434827,0.009952153,4.77E-05,0.000632064,0.004590941,1.00E-06,1.37E-41,7.67E-06,5.32E-05,5.09E-12,0.00327396,1.62E-33,0.027005203,2.00E-06,1.89E-08,0.00274584,0.077178714,0.004887141,1.71E-09,7.37E-23,4.62E-15,3.56E-05,2.29E-08,0.001426723,9.01E-05,0.00498145,0.166573448,0.001329673,4.93E-17,1.86E-10,2.60E-18,3.10E-37
Oral,0.002702921,0.01041759,0.000224807,0.00388719,0.009820305,0.000259507,6.80E-07,2.82E-60,2.44E-07,0.001403951,3.77E-28,2.33E-18,4.60E-12,0.004287997,0.007495721,3.74E-08,0.00044109,0.007818041,9.75E-06,0.000186047,3.95E-08,8.88E-07,5.24E-06,3.04E-08,2.61E-07,2.22E-12,6.93E-10,3.07E-05,1.07E-06,8.11E-15,2.07E-07,4.46E-10,7.55E-25
Oral,0.004932831,0.093890246,0.000153391,0.000226891,0.011276931,4.73E-09,0.000242867,8.96E-23,7.57E-07,0.00764343,0.00028125,4.26E-27,4.44E-25,7.38E-07,0.000146558,1.65E-07,5.77E-06,0.000133089,0.015660739,3.81E-06,1.74E-14,0.000138284,2.59E-07,1.61E-09,0.023306641,2.35E-32,2.61E-14,0.000116023,2.22E-16,5.65E-17,4.46E-06,3.19E-06,4.22E-17
Oral,0.000116073,0.066698401,0.002797122,0.002317198,0.130987059,1.37E-07,0.000839042,2.28E-14,1.34E-07,0.00345569,0.066403626,1.39E-37,1.41E-18,3.15E-07,0.000941028,1.44E-05,1.54E-06,0.000243652,0.009327069,0.000156606,3.04E-16,9.75E-09,0.000108341,2.61E-06,3.33E-10,7.14E-21,4.91E-17,0.000443675,2.56E-17,3.51E-13,5.66E-06,0.105993423,5.14E-24
Oral,2.05E-06,0.000168456,5.39E-06,1.58E-06,0.002528975,0.000303244,4.94E-08,1.67E-06,1.44E-06,0.00545346,1.21E-52,8.73E-51,0.006502653,0.000141996,5.87E-06,1.49E-05,0.019150098,0.056934437,0.000194837,2.02E-07,0.00134091,3.28E-06,0.103736534,2.11E-07,8.67E-11,2.42E-05,0.000565332,3.33E-11,0.000354957,1.19E-06,0.000174041,1.42E-08,3.05E-25
Oral,3.81E-05,0.001212798,0.000862563,0.001563604,0.007992173,7.38E-06,6.38E-07,1.16E-15,0.045028529,0.00019016,4.10E-42,0.012587046,4.51E-12,0.01282488,0.000480131,1.48E-07,6.55E-07,0.000366463,3.06E-05,0.000290729,2.53E-10,5.46E-11,1.42E-05,7.70E-06,7.09E-11,5.30E-08,2.61E-18,1.12E-07,4.27E-08,1.16E-15,0.009723716,0.000299594,2.84E-15
Oral,0.000314093,0.048904001,0.00012886,0.000809982,0.005544596,2.87E-07,1.22E-05,9.30E-29,1.09E-09,0.003372632,4.72E-14,4.27E-33,1.01E-14,3.59E-09,0.001150289,7.91E-08,2.82E-08,0.002513478,0.013701321,8.49E-07,0.004352255,0.003989896,1.53E-06,0.001711424,6.12E-06,5.03E-24,1.24E-05,0.017379234,3.74E-18,1.84E-06,8.38E-08,5.49E-06,1.32E-15
