names,G1CA,G1CB,G1CC,G1IA,G1IB,G1IC,G1P1A,G1P1B,G1P1C,G1P2A,G1P2B,G1P2C,G1SA,G1SC,G1STA,G1STC,G2CA,G2CB,G2CC,G2IA,G2IB,G2IC,G2P1A,G2P1B,G2P1C,G2P2A,G2P2B,G2P2C,G2SA,G2SC,G2STA,G2STB,G2STC
Gut,0,0,0,0,0,0,0,0,0,0,1.24E-300,0,0,3.74E-35,0,0,1.16E-27,0,0,0,1.91E-30,0,0,0,0,0,0,0,0,0,0,0,0
Gut,0,1.23E-24,0,0,0,0,0,0,1.34E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10E-15,0,0,0,0,0,0,0,0,0,0
Gut,5.57E-15,1.76E-18,0,0,0,1.01E-17,0,0,1.06E-11,0,2.85E-168,0,0,0,2.16E-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gut,0,0,0,0,1.99E-10,1.65E-23,0,0,0,0,3.84E-148,0,0,0,0,0,0,0,0,1.43E-11,0,0,0,0,0,0,0,0,0,0,0,0,0
Gut,0,9.98E-24,0,0,3.63E-10,0,0,1.28E-87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79E-15,0,0,0,0,0,0,0,0,0,0
Gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.14E-30,0,1.11E-35,0,0,0,0,0,0,0,0,0,0
Gut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.70E-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gut,0,4.58E-15,0,0,0,2.02E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gut,0,3.05E-14,0,0,0,1.52E-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,9.05E-21,0,1.59E-15,6.18E-11,0,2.17E-29,0,0,0,0,1.19E-87,0,0,0,0,0,0,0,0,0,0,5.08E-37,0,0,0,0,0,0,0,0,0,0
Skin,0,1.52E-23,0,1.00E-17,0,0,2.25E-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,2.06E-17,0,4.77E-14,5.99E-11,1.83E-30,5.50E-28,0,0,0,0,0,0,2.67E-41,0,0,0,2.02E-22,0,0,0,0,0,0,0,0,1.42E-96,9.49E-74,0,0,0,0,0
Skin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,1.81E-20,0,1.16E-18,2.34E-13,0,7.10E-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,0,0,5.32E-18,1.69E-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,3.19E-32,1.47E-15,0,6.73E-17,8.41E-12,2.12E-14,6.75E-26,0,2.63E-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.55E-96,0,0,0,0,0,0,0
Skin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,2.58E-20,0,1.07E-14,3.90E-10,0,8.77E-36,0,0,0,0,0,0,0,0,3.78E-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,2.31E-13,0,3.12E-13,5.81E-10,0,2.16E-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,3.00E-12,0,1.50E-09,2.67E-08,2.24E-13,1.06E-21,0,1.13E-09,0,0,1.31E-70,0,0,0,0,0,0,0,0,0,0,4.32E-43,0,0,3.23E-86,0,0,0,0,0,0,0
Skin,0,7.64E-12,0,3.91E-11,4.84E-09,2.21E-34,7.37E-21,0,0,0,0,1.62E-87,0,1.14E-40,2.61E-32,0,0,1.64E-25,0,1.38E-21,0,0,1.50E-32,0,0,0,1.15E-72,0,0,0,0,0,0
Skin,0,3.23E-13,0,1.18E-10,6.32E-09,0,1.89E-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,4.04E-16,0,3.33E-12,8.99E-10,0,8.88E-17,0,0,0,0,0,0,0,0,0,0,0,5.09E-48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,0,0,0,1.20E-13,0,1.40E-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,1.49E-11,0,6.73E-12,4.39E-08,2.83E-20,1.26E-21,0,0,0,0,0,0,0,0,1.40E-13,0,0,0,0,0,0,1.00E-31,0,0,0,0,0,0,0,0,0,0
Skin,3.35E-39,9.70E-14,6.77E-18,6.04E-12,2.68E-09,7.64E-44,2.14E-23,0,9.56E-33,0,0,0,0,0,0,1.78E-33,0,0,0,0,9.93E-75,0,1.23E-40,0,0,0,1.99E-143,0,0,0,6.02E-53,0,0
Skin,8.17E-25,0.001871513,0,0.001661924,0.001294224,9.56E-40,1.93E-11,5.29E-251,1.58E-28,0,0,5.93E-160,5.05E-154,5.13E-35,1.18E-37,1.07E-27,0,0,0,0,6.51E-75,1.54E-77,8.32E-33,2.14E-37,6.81E-88,4.06E-86,1.99E-129,5.13E-51,1.83E-33,7.48E-45,2.38E-52,1.17E-231,3.14E-250
Skin,0,3.82E-21,0,0,3.61E-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,6.36E-21,0,1.71E-15,1.84E-10,0,7.90E-32,0,0,0,0,6.80E-68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.77E-73,0,0,0,0,0,0
Skin,0,3.38E-13,5.36E-11,3.77E-12,3.23E-09,0,1.04E-26,0,0,0,0,5.98E-68,0,0,0,1.97E-20,2.86E-12,1.06E-15,0,0,0,0,9.13E-37,0,0,0,8.48E-56,0,0,0,0,0,0
Skin,0,3.76E-16,0,1.46E-15,1.50E-08,0,1.83E-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,6.47E-24,0,4.21E-19,1.84E-14,0,2.18E-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.80E-25,0,0,0,0,0
Skin,5.16E-18,1.66E-17,0,2.40E-12,2.09E-09,0,5.07E-25,0,4.48E-16,0,8.12E-225,0,0,0,0,3.77E-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,2.14E-11,5.31E-11,3.27E-17,4.41E-10,1.37E-07,7.62E-26,2.50E-19,1.01E-238,5.50E-32,0,3.39E-222,1.09E-170,0,0,1.92E-54,0,0,0,0,0,3.76E-28,0,6.55E-28,6.58E-33,1.07E-50,1.79E-96,0,7.13E-37,0,0,0,0,0
Skin,0,1.52E-12,0,1.72E-09,4.01E-09,0,3.27E-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,5.53E-28,3.91E-21,0,8.10E-12,4.75E-10,0,2.97E-28,0,5.37E-28,0,0,2.12E-171,9.82E-154,0,2.08E-52,0,0,0,0,7.62E-20,0,0,0,0,0,8.08E-82,0,0,3.01E-42,0,1.12E-47,0,0
Skin,0,4.80E-12,0,2.70E-12,2.49E-08,2.74E-29,3.81E-23,0,1.77E-19,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09E-32,1.97E-34,0,0,0,0,0,0,2.56E-52,0,0
Skin,5.90E-31,6.87E-12,2.18E-09,9.38E-12,9.04E-08,1.20E-43,7.41E-23,1.36E-206,0,0,0,1.74E-179,3.34E-154,0,1.63E-50,7.75E-31,0,0,0,0,6.08E-75,1.63E-95,1.10E-39,0,5.65E-89,1.30E-103,2.66E-143,3.44E-61,8.59E-39,2.33E-50,1.16E-51,1.00E-237,3.06E-292
Skin,0,3.18E-12,0,6.18E-11,2.54E-08,1.41E-22,2.34E-24,0,0,0,0,0,0,1.26E-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,3.75E-12,9.61E-18,0,3.69E-13,3.34E-11,0,5.10E-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.72E-73,0,0,0,0,0,0
Skin,0,2.40E-16,2.16E-06,8.94E-13,2.79E-07,0,2.27E-24,0,6.62E-14,0,0,0,0,0,0,0,0,0,0,0,7.57E-35,0,0,0,0,0,0,0,0,0,0,0,0
Skin,1.33E-30,3.00E-07,0,2.98E-07,3.10E-05,6.10E-44,9.24E-16,8.75E-206,5.86E-33,0,0,1.38E-159,0,4.54E-43,7.97E-51,3.39E-28,0,0,2.25E-61,0,2.92E-66,3.04E-106,1.96E-40,7.87E-33,2.85E-82,1.51E-85,3.24E-120,1.09E-61,6.56E-44,0,0,1.12E-257,0
Skin,0,1.40E-09,0,4.36E-08,3.31E-06,0,2.19E-17,0,8.59E-16,0,0,0,0,7.58E-41,0,0,0,0,0,4.41E-14,5.75E-68,0,4.76E-40,0,0,0,0,3.56E-59,0,0,4.56E-58,0,0
Skin,0,4.99E-17,0,7.16E-11,7.36E-09,0,1.01E-23,0,2.02E-21,0,0,0,0,0,7.19E-38,0,0,0,0,4.62E-22,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,1.21E-30,6.86E-15,0,2.85E-14,3.52E-11,0.003063605,2.22E-28,1.03E-250,0.011538636,0,0,0,0,0,0.000211617,2.77E-30,0,0,4.81E-67,7.51E-09,0,3.63E-107,5.07E-40,0,7.57E-98,1.72E-105,0,0,0,0,4.29E-52,0,0
Skin,2.56E-33,1.48E-13,0,6.61E-07,7.20E-08,8.92E-20,8.00E-19,0,0,0,0,4.43E-148,4.36E-132,2.54E-43,3.70E-36,4.91E-15,0,0,1.24E-67,0,5.34E-75,1.92E-106,0,0,4.13E-98,3.51E-85,2.26E-143,2.51E-61,6.13E-44,1.15E-54,0,6.34E-277,5.05E-292
Skin,7.67E-32,1.36E-06,0,1.39E-05,2.08E-06,2.43E-13,4.80E-15,0,2.32E-30,0,0,1.88E-179,1.84E-142,5.27E-40,2.19E-51,9.29E-34,0,0,1.60E-67,0,7.63E-75,1.01E-106,0,5.43E-42,0,6.64E-104,0,2.21E-61,1.04E-16,7.43E-50,0,3.25E-257,0
Skin,0,1.18E-13,0,1.11E-09,2.16E-09,1.32E-22,4.60E-28,0,9.92E-13,0,0,7.08E-89,0,0,0,0,0,0,0,0,3.28E-43,0,0,0,0,0,7.45E-73,0,0,0,0,0,0
Skin,2.09E-11,8.43E-20,0,7.54E-18,2.41E-13,6.19E-24,1.86E-31,0,0,0,0,1.73E-87,0,2.27E-23,0,0,0,0,0,0,0,0,5.74E-38,0,0,0,0,2.17E-38,0,0,0,0,0
Skin,0,2.79E-14,0,4.45E-10,4.42E-07,0,1.63E-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,2.64E-13,0,6.58E-11,5.37E-08,0,6.25E-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,7.30E-06,1.21E-17,6.54E-06,1.83E-05,0,1.29E-14,0,5.32E-32,0,0,0,0,0,2.89E-54,0,0,0,0,0,0,0,8.09E-29,0,9.12E-83,0,0,0,0,0,0,0,0
Skin,3.89E-27,1.96E-14,0,1.52E-11,7.28E-09,0,7.36E-25,0,0,0,7.90E-259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skin,0,2.44E-16,0,2.62E-14,2.24E-10,0,2.35E-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soil,4.09E-11,7.19E-16,0,0,3.42E-13,3.85E-09,0,0,4.76E-13,0,0,2.15E-60,8.89E-42,3.38E-29,5.29E-32,6.93E-27,1.95E-11,2.64E-07,6.01E-15,2.30E-07,0,0,0,0,5.18E-75,8.79E-125,0,1.15E-45,2.25E-11,1.58E-51,0,1.25E-80,0
Soil,1.20E-40,2.62E-26,0,0,0,7.09E-18,0,0,0.000762226,4.49E-20,3.94E-198,9.19E-108,2.37E-84,7.68E-12,8.70E-33,0,0,6.01E-44,5.52E-29,1.30E-17,9.38E-76,5.85E-92,1.25E-10,0,6.72E-85,3.43E-81,4.18E-154,0,0,5.16E-59,0,0,3.03E-262
Soil,8.57E-29,9.40E-17,1.62E-12,1.79E-09,1.11E-07,6.28E-22,4.36E-31,2.79E-173,2.37E-14,7.34E-27,1.07E-233,1.05E-81,1.12E-114,1.37E-10,1.81E-53,6.65E-13,0,8.36E-28,2.71E-27,5.38E-18,5.50E-54,5.52E-71,7.44E-10,0,7.28E-85,3.80E-72,4.60E-105,3.51E-48,0,1.51E-59,0,2.70E-102,1.23E-176
Soil,4.02E-18,5.15E-15,0,1.63E-13,6.83E-20,5.28E-31,0,1.68E-47,2.97E-14,0,2.39E-168,3.55E-67,1.54E-36,1.78E-30,6.56E-17,4.37E-23,0,6.23E-07,0,6.17E-17,6.31E-36,1.24E-79,5.05E-21,1.26E-19,0,1.15E-84,1.33E-130,3.57E-37,1.72E-10,7.77E-39,1.65E-16,8.94E-50,0
Soil,1.24E-14,6.64E-15,0,2.74E-06,5.92E-12,5.25E-18,0,0,1.26E-13,1.46E-22,0,5.02E-25,1.85E-53,4.75E-15,1.81E-51,1.49E-19,6.14E-07,1.76E-07,0,0,0,5.81E-100,1.66E-46,0,0,3.16E-31,7.41E-135,0,4.50E-48,3.16E-53,7.02E-08,1.19E-49,7.74E-133
Soil,1.84E-17,3.82E-10,5.55E-12,3.06E-11,2.26E-09,3.27E-14,4.32E-30,4.23E-214,1.69E-16,1.80E-17,0,4.44E-19,9.94E-34,5.76E-10,3.25E-26,2.33E-14,0,1.52E-05,2.18E-52,4.72E-07,8.92E-26,0,7.54E-11,1.73E-18,2.17E-110,3.47E-29,3.67E-49,1.32E-42,6.14E-63,8.22E-81,0,2.05E-132,5.63E-141
Soil,2.88E-08,1.73E-08,8.96E-10,1.33E-15,1.16E-16,2.24E-14,0,3.96E-63,2.28E-08,0,0,8.45E-81,1.33E-87,5.15E-16,3.11E-32,0,3.57E-30,0,3.76E-49,3.23E-06,0,0,5.10E-12,0,2.51E-59,2.05E-46,5.87E-56,7.34E-30,0,0,2.90E-29,0,0
Soil,4.71E-21,0,0,0,0,6.40E-22,0,0,8.85E-09,0,0,2.52E-55,0,1.46E-10,0,0,0,4.40E-25,0,0,5.04E-18,0,5.97E-19,5.11E-32,1.45E-58,7.08E-40,4.76E-60,2.52E-37,0,0,0,5.47E-139,0
